		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001000011  257  273  196  243  275  216  257  237 22.359559 0.004292 FAILURE  30
001000101  220  252  251  223  244  249  252  232  5.805828 0.668972 SUCCESS  31
001000111  219  246  240  251  232  246  248  271  6.723067 0.566785 SUCCESS  32
001001011  259  230  237  277  254  239  241  243  7.147793 0.520774 SUCCESS  33
001001101  234  251  277  218  278  250  251  239 13.424421 0.098057 SUCCESS  34
001001111  235  252  258  242  209  236  272  232 10.871827 0.209068 SUCCESS  35
001010011  230  222  247  250  246  232  251  261  5.144907 0.741982 SUCCESS  36
001010101  244  225  219  251  255  240  236  230  6.122519 0.633510 SUCCESS  37
001010111  226  238  256  241  238  248  240  234  2.918537 0.939365 SUCCESS  38
001011011  258  243  234  239  240  249  239  231  2.380479 0.967071 SUCCESS  39
001011101  232  245  256  255  200  226  244  259 12.302762 0.138198 SUCCESS  40
001011111  262  238  230  239  262  254  249  250  4.482927 0.811139 SUCCESS  41
001100101  245  240  220  229  239  236  247  243  3.941693 0.862345 SUCCESS  42
001100111  256  247  258  240  211  238  247  250  6.509115 0.590397 SUCCESS  43
001101011  267  250  243  255  257  249  236  243  3.957580 0.860930 SUCCESS  44
001101101  250  250  244  241  252  245  234  243  1.039573 0.997986 SUCCESS  45
001101111  265  244  245  233  257  261  240  220  6.820510 0.556116 SUCCESS  46
001110101  252  241  249  248  239  247  237  249  0.930479 0.998651 SUCCESS  47
001110111  251  250  240  241  256  246  245  254  1.488660 0.992895 SUCCESS  48
001111011  230  248  240  218  229  244  248  242  4.924600 0.765604 SUCCESS  49
001111101  251  246  282  261  224  211  257  236 14.845824 0.062214 SUCCESS  50
001111111  246  239  256  258  206  259  246  249  8.750314 0.363795 SUCCESS  51
010000011  255  220  245  239  268  258  246  276 10.631396 0.223472 SUCCESS  52
010000111  237  256  232  233  259  238  238  214  7.059882 0.530186 SUCCESS  53
010001011  235  249  258  209  240  225  275  225 13.706159 0.089753 SUCCESS  54
010001111  237  227  256  238  229  245  236  257  4.168354 0.841623 SUCCESS  55
010010011  249  251  231  249  244  261  253  237  2.886762 0.941261 SUCCESS  56
010010111  233  230  244  242  248  222  267  238  5.902212 0.658185 SUCCESS  57
010011011  249  238  245  223  267  241  235  248  4.828216 0.775769 SUCCESS  58
010011111  262  242  274  244  235  236  258  243  6.607618 0.579497 SUCCESS  59
010100011  251  252  240  258  260  251  261  244  3.825184 0.872541 SUCCESS  60
010100111  215  251  237  275  247  251  244  280 13.735816 0.088917 SUCCESS  61
010101011  242  243  231  248  265  249  242  226  4.175769 0.840927 SUCCESS  62
010101111  252  243  267  248  239  246  216  243  6.031430 0.643711 SUCCESS  63
010110011  249  252  240  232  272  259  248  246  5.366273 0.717806 SUCCESS  64
010110111  253  269  230  244  252  274  237  236  8.339357 0.401042 SUCCESS  65
010111011  257  261  260  255  213  208  253  252 13.707218 0.089723 SUCCESS  66
010111111  272  227  246  235  255  241  222  276 11.822959 0.159280 SUCCESS  67
011000111  250  270  214  241  273  246  236  256 11.293375 0.185624 SUCCESS  68
011001111  261  260  257  238  213  261  248  254  8.922958 0.348837 SUCCESS  69
011010111  260  248  247  266  225  228  257  234  6.981504 0.538630 SUCCESS  70
011011111  284  244  243  257  254  255  236  232  9.260833 0.320773 SUCCESS  71
011101111  252  257  255  236  244  227  258  276  8.108458 0.422948 SUCCESS  72
011111111  254  225  260  254  208  236  244  264 10.925844 0.205936 SUCCESS  73
100000000  234  226  231  223  223  243  248  227  7.648779 0.468508 SUCCESS  74
100010000  231  269  202  253  238  229  238  223 14.380849 0.072363 SUCCESS  75
100100000  237  257  227  240  269  226  248  276 10.613390 0.224582 SUCCESS  76
100101000  242  231  250  234  253  247  264  259  4.309224 0.828202 SUCCESS  77
100110000  227  222  249  264  250  233  249  253  6.195601 0.625332 SUCCESS  78
100111000  220  242  233  275  241  263  262  271 13.012404 0.111424 SUCCESS  79
101000000  230  241  265  223  222  227  250  246  8.101044 0.423663 SUCCESS  80
101000100  242  258  253  268  231  237  237  232  5.366273 0.717806 SUCCESS  81
101001000  231  262  216  231  270  262  252  244 10.617626 0.224320 SUCCESS  82
101001100  272  213  221  221  226  224  249  234 15.570294 0.048960 SUCCESS  83
101010000  229  261  244  227  249  248  248  249  3.746806 0.879215 SUCCESS  84
101010100  226  248  240  246  265  242  236  234  4.121751 0.845975 SUCCESS  85
101011000  251  242  251  253  270  248  246  239  3.779640 0.876438 SUCCESS  86
101011100  235  243  235  247  218  233  220  237  6.842753 0.553690 SUCCESS  87
101100000  252  215  241  217  230  234  237  272 11.801776 0.160270 SUCCESS  88
101100100  227  253  229  258  281  256  225  265 13.115144 0.107949 SUCCESS  89
101101000  253  235  241  261  202  258  264  254 12.354661 0.136067 SUCCESS  90
101101100  265  246  274  233  244  230  268  243  9.432418 0.307140 SUCCESS  91
101110000  254  252  241  211  248  243  217  241  8.593557 0.377733 SUCCESS  92
101110100  230  228  238  233  232  256  238  267  6.226317 0.621897 SUCCESS  93
101111000  228  247  237  259  226  245  257  232  5.009334 0.756578 SUCCESS  94
101111100  259  259  249  250  239  251  232  223  4.946843 0.763242 SUCCESS  95
110000000  232  235  206  217  221  255  239  246 13.143741 0.106999 SUCCESS  96
110000010  228  235  245  227  240  239  247  252  3.181210 0.922476 SUCCESS  97
110000100  229  246  231  242  263  244  251  230  4.288040 0.830245 SUCCESS  98
110001000  240  244  220  228  259  226  239  247  6.115105 0.634340 SUCCESS  99
110001010  234  236  232  230  248  235  236  234  3.312547 0.913241 SUCCESS 100
110010000  266  245  234  251  254  236  258  259  5.111014 0.745648 SUCCESS 101
110010010  250  224  247  254  254  240  264  240  4.541181 0.805299 SUCCESS 102
110010100  257  251  238  237  252  245  245  270  4.382306 0.821089 SUCCESS 103
110011000  245  211  248  267  257  251  251  236  8.314996 0.403321 SUCCESS 104
110011010  238  261  258  246  261  263  251  225  6.661635 0.573540 SUCCESS 105
110100000  248  210  251  243  238  226  235  248  7.170036 0.518403 SUCCESS 106
110100010  234  240  272  242  231  220  269  249  9.735340 0.284095 SUCCESS 107
110100100  236  266  217  233  258  272  250  247 10.237385 0.248758 SUCCESS 108
110101000  245  256  246  247  268  240  272  249  6.530298 0.588049 SUCCESS 109
110101010  224  266  252  243  275  251  242  230  9.114667 0.332715 SUCCESS 110
110101100  252  251  247  266  271  268  233  252  8.787385 0.360548 SUCCESS 111
110110000  240  218  239  226  215  231  249  265 10.737312 0.217032 SUCCESS 112
110110010  243  262  241  251  276  258  240  267  9.009810 0.341469 SUCCESS 113
110110100  274  237  232  245  233  235  257  261  7.408348 0.493282 SUCCESS 114
110111000  267  254  258  205  268  270  249  245 15.286437 0.053809 SUCCESS 115
110111010  242  246  230  250  243  278  238  259  6.988918 0.537829 SUCCESS 116
110111100  235  251  247  258  261  246  248  241  2.730005 0.950143 SUCCESS 117
111000000  255  262  231  207  229  261  251  263 12.309117 0.137936 SUCCESS 118
111000010  238  248  234  233  236  240  234  232  2.590195 0.957392 SUCCESS 119
111000100  229  246  242  239  248  237  254  275  5.845017 0.664587 SUCCESS 120
111000110  223  223  264  249  242  228  222  241  8.791621 0.360178 SUCCESS 121
111001000  249  262  232  253  248  229  250  272  6.881942 0.549422 SUCCESS 122
111001010  252  223  243  259  226  257  203  263 13.865034 0.085352 SUCCESS 123
111001100  237  246  240  276  263  250  240  215  9.928108 0.270108 SUCCESS 124
111010000  243  230  256  238  250  241  220  241  4.301810 0.828918 SUCCESS 125
111010010  217  244  242  218  229  245  254  237  7.628655 0.470558 SUCCESS 126
111010100  251  248  229  261  247  259  240  257  4.186360 0.839930 SUCCESS 127
111010110  271  256  240  268  267  253  240  247  8.802213 0.359255 SUCCESS 128
111011000  240  212  235  240  233  231  227  234  7.800240 0.453223 SUCCESS 129
111011010  269  259  245  224  243  245  255  254  6.200897 0.624740 SUCCESS 130
111011100  262  242  234  243  247  250  258  235  3.162145 0.923774 SUCCESS 131
111100000  250  261  253  233  231  242  244  231  3.689611 0.883986 SUCCESS 132
111100010  232  232  231  261  245  235  269  243  6.164885 0.628768 SUCCESS 133
111100100  256  258  247  239  239  210  267  263 10.330592 0.242585 SUCCESS 134
111100110  233  249  239  274  256  257  226  212 11.581469 0.170877 SUCCESS 135
111101000  234  225  280  247  222  232  240  244 10.240563 0.248546 SUCCESS 136
111101010  249  253  235  238  258  252  225  256  4.171532 0.841325 SUCCESS 137
111101100  242  254  239  239  247  254  229  240  2.144285 0.976266 SUCCESS 138
111101110  265  238  237  231  248  255  243  252  3.782817 0.876168 SUCCESS 139
111110000  284  243  243  220  234  255  228  250 11.396115 0.180249 SUCCESS 140
111110010  273  232  255  246  209  223  267  256 14.603274 0.067334 SUCCESS 141
111110100  231  242  296  250  207  237  262  240 19.776249 0.011217 SUCCESS 142
111110110  275  259  250  241  254  255  228  248  7.243118 0.510644 SUCCESS 143
111111000  265  242  254  207  241  243  240  244  8.236617 0.410705 SUCCESS 144
111111010  258  246  259  264  246  255  240  250  4.175769 0.840927 SUCCESS 145
111111100  240  227  253  233  206  240  243  241  8.449510 0.390836 SUCCESS 146
111111110  254  225  260  254  208  236  244  264 10.925844 0.205936 SUCCESS 147

